model,shots,book,answer,ground_truth_stem,answer_clean
llama3.2:1b,0,9780321795465,False,True,False
llama3.2:1b,0,9780321795465,False,True,False
llama3.2:1b,0,9780321795465,False,True,False
llama3.2:1b,0,9780321795465,False,True,False
llama3.2:1b,0,9780321795465,False,True,False
llama3.2:1b,1,9780321795465,False,True,False
llama3.2:1b,1,9780321795465,False,True,False
llama3.2:1b,1,9780321795465,False,True,False
llama3.2:1b,1,9780321795465,False,True,False
llama3.2:1b,1,9780321795465,False,True,False
llama3.2:1b,5,9780321795465,True,True,True
llama3.2:1b,5,9780321795465,False.,True,False
llama3.2:1b,5,9780321795465,False,True,False
llama3.2:1b,5,9780321795465,True,True,True
llama3.2:1b,5,9780321795465,False.,True,False
llama3.2:1b,10,9780321795465,False,True,False
llama3.2:1b,10,9780321795465,False,True,False
llama3.2:1b,10,9780321795465,False,True,False
llama3.2:1b,10,9780321795465,False,True,False
llama3.2:1b,10,9780321795465,False,True,False
mistral:7b,0,9780321795465,True,True,True
mistral:7b,0,9780321795465,True,True,True
mistral:7b,0,9780321795465,True,True,True
mistral:7b,0,9780321795465,True,True,True
mistral:7b,0,9780321795465,True,True,True
mistral:7b,1,9780321795465,True,True,True
mistral:7b,1,9780321795465,True,True,True
mistral:7b,1,9780321795465,True,True,True
mistral:7b,1,9780321795465,True,True,True
mistral:7b,1,9780321795465,True,True,True
mistral:7b,5,9780321795465,True,True,True
mistral:7b,5,9780321795465,True,True,True
mistral:7b,5,9780321795465,True,True,True
mistral:7b,5,9780321795465,True,True,True
mistral:7b,5,9780321795465,True,True,True
mistral:7b,10,9780321795465,True,True,True
mistral:7b,10,9780321795465,True,True,True
mistral:7b,10,9780321795465,True,True,True
mistral:7b,10,9780321795465,True,True,True
mistral:7b,10,9780321795465,True,True,True
gemma3:12b,0,9780321795465,True,True,True
gemma3:12b,0,9780321795465,True,True,True
gemma3:12b,0,9780321795465,True,True,True
gemma3:12b,0,9780321795465,True,True,True
gemma3:12b,0,9780321795465,True,True,True
gemma3:12b,1,9780321795465,True,True,True
gemma3:12b,1,9780321795465,True,True,True
gemma3:12b,1,9780321795465,True,True,True
gemma3:12b,1,9780321795465,True,True,True
gemma3:12b,1,9780321795465,True,True,True
gemma3:12b,5,9780321795465,True,True,True
gemma3:12b,5,9780321795465,True,True,True
gemma3:12b,5,9780321795465,True,True,True
gemma3:12b,5,9780321795465,True,True,True
gemma3:12b,5,9780321795465,True,True,True
gemma3:12b,10,9780321795465,True,True,True
gemma3:12b,10,9780321795465,True,True,True
gemma3:12b,10,9780321795465,True,True,True
gemma3:12b,10,9780321795465,True,True,True
gemma3:12b,10,9780321795465,True,True,True
llama3.2:1b,0,Bagombo Snuff Box,True.,False,True
llama3.2:1b,0,Bagombo Snuff Box,False.,False,False
llama3.2:1b,0,Bagombo Snuff Box,False,False,False
llama3.2:1b,0,Bagombo Snuff Box,False,False,False
llama3.2:1b,0,Bagombo Snuff Box,False,False,False
llama3.2:1b,1,Bagombo Snuff Box,False.,False,False
llama3.2:1b,1,Bagombo Snuff Box,False.,False,False
llama3.2:1b,1,Bagombo Snuff Box,True,False,True
llama3.2:1b,1,Bagombo Snuff Box,False,False,False
llama3.2:1b,1,Bagombo Snuff Box,True.,False,True
llama3.2:1b,5,Bagombo Snuff Box,True.,False,True
llama3.2:1b,5,Bagombo Snuff Box,False.,False,False
llama3.2:1b,5,Bagombo Snuff Box,False.,False,False
llama3.2:1b,5,Bagombo Snuff Box,False.,False,False
llama3.2:1b,5,Bagombo Snuff Box,True,False,True
llama3.2:1b,10,Bagombo Snuff Box,False.,False,False
llama3.2:1b,10,Bagombo Snuff Box,False.,False,False
llama3.2:1b,10,Bagombo Snuff Box,True,False,True
llama3.2:1b,10,Bagombo Snuff Box,False.,False,False
llama3.2:1b,10,Bagombo Snuff Box,False.,False,False
mistral:7b,0,Bagombo Snuff Box,"False, ""Bagombo Snuff Box"" is not a STEM book. It's a collection of short stories by Kurt Vonnegut Jr., focusing on literature and humanities rather than science, technology, engineering, or mathematics.",False,False
mistral:7b,0,Bagombo Snuff Box,False,False,False
mistral:7b,0,Bagombo Snuff Box,False,False,False
mistral:7b,0,Bagombo Snuff Box,False,False,False
mistral:7b,0,Bagombo Snuff Box,"False, the ""Bagombo Snuff Box"" is not a STEM book as it falls under the category of literature and specifically fiction writing by Kurt Vonnegut.",False,False
mistral:7b,1,Bagombo Snuff Box,False,False,False
mistral:7b,1,Bagombo Snuff Box,False,False,False
mistral:7b,1,Bagombo Snuff Box,False,False,False
mistral:7b,1,Bagombo Snuff Box,False,False,False
mistral:7b,1,Bagombo Snuff Box,False,False,False
mistral:7b,5,Bagombo Snuff Box,False,False,False
mistral:7b,5,Bagombo Snuff Box,False,False,False
mistral:7b,5,Bagombo Snuff Box,False,False,False
mistral:7b,5,Bagombo Snuff Box,False,False,False
mistral:7b,5,Bagombo Snuff Box,False,False,False
mistral:7b,10,Bagombo Snuff Box,False,False,False
mistral:7b,10,Bagombo Snuff Box,"False, ""Bagombo Snuff Box"" is not a STEM book. It's a collection of short stories written by Kurt Vonnegut that primarily focuses on literature and humanities rather than science, technology, engineering, or mathematics.",False,False
mistral:7b,10,Bagombo Snuff Box,"False, ""Bagombo Snuff Box"" is not a STEM book. It's a collection of short stories by Kurt Vonnegut that primarily focus on human relationships, philosophy, and humor, rather than science, technology, engineering, or mathematics.",False,False
mistral:7b,10,Bagombo Snuff Box,"False, this book ""Bagombo Snuff Box"" is not categorized as STEM (Science, Technology, Engineering, Mathematics). The book is a collection of short stories written by Kurt Vonnegut and primarily deals with human emotions, societal issues, and fictional narratives, rather than scientific, technological, engineering, or mathematical concepts.",False,False
mistral:7b,10,Bagombo Snuff Box,"False, ""Bagombo Snuff Box"" is not a STEM book as it falls under the category of literature.",False,False
gemma3:12b,0,Bagombo Snuff Box,False,False,False
gemma3:12b,0,Bagombo Snuff Box,False,False,False
gemma3:12b,0,Bagombo Snuff Box,False,False,False
gemma3:12b,0,Bagombo Snuff Box,False,False,False
gemma3:12b,0,Bagombo Snuff Box,False,False,False
gemma3:12b,1,Bagombo Snuff Box,False,False,False
gemma3:12b,1,Bagombo Snuff Box,False,False,False
gemma3:12b,1,Bagombo Snuff Box,False,False,False
gemma3:12b,1,Bagombo Snuff Box,False,False,False
gemma3:12b,1,Bagombo Snuff Box,False,False,False
gemma3:12b,5,Bagombo Snuff Box,False,False,False
gemma3:12b,5,Bagombo Snuff Box,False,False,False
gemma3:12b,5,Bagombo Snuff Box,False,False,False
gemma3:12b,5,Bagombo Snuff Box,False,False,False
gemma3:12b,5,Bagombo Snuff Box,False,False,False
gemma3:12b,10,Bagombo Snuff Box,False,False,False
gemma3:12b,10,Bagombo Snuff Box,False,False,False
gemma3:12b,10,Bagombo Snuff Box,False,False,False
gemma3:12b,10,Bagombo Snuff Box,False,False,False
gemma3:12b,10,Bagombo Snuff Box,False,False,False
llama3.2:1b,0,9780078807800,True.,False,True
llama3.2:1b,0,9780078807800,False.,False,False
llama3.2:1b,0,9780078807800,False.,False,False
llama3.2:1b,0,9780078807800,False.,False,False
llama3.2:1b,0,9780078807800,False,False,False
llama3.2:1b,1,9780078807800,False,False,False
llama3.2:1b,1,9780078807800,False,False,False
llama3.2:1b,1,9780078807800,False,False,False
llama3.2:1b,1,9780078807800,False,False,False
llama3.2:1b,1,9780078807800,False.,False,False
llama3.2:1b,5,9780078807800,True,False,True
llama3.2:1b,5,9780078807800,False.,False,False
llama3.2:1b,5,9780078807800,False.,False,False
llama3.2:1b,5,9780078807800,False,False,False
llama3.2:1b,5,9780078807800,False.,False,False
llama3.2:1b,10,9780078807800,False.,False,False
llama3.2:1b,10,9780078807800,False.,False,False
llama3.2:1b,10,9780078807800,False.,False,False
llama3.2:1b,10,9780078807800,False.,False,False
llama3.2:1b,10,9780078807800,True.,False,True
mistral:7b,0,9780078807800,"False, this book is not STEM (Science, Technology, Engineering, Mathematics). It's about speech and communication, which falls under the Humanities category.",False,False
mistral:7b,0,9780078807800,False,False,False
mistral:7b,0,9780078807800,"False, this book is not STEM (Science, Technology, Engineering, Mathematics). It focuses on speech and communication skills, which falls under the humanities category rather than STEM.",False,False
mistral:7b,0,9780078807800,False,False,False
mistral:7b,0,9780078807800,"False, this book is not STEM. It focuses on speech and communication skills, which falls under Humanities rather than Science, Technology, Engineering, or Mathematics (STEM).",False,False
mistral:7b,1,9780078807800,True,False,True
mistral:7b,1,9780078807800,True,False,True
mistral:7b,1,9780078807800,True,False,True
mistral:7b,1,9780078807800,True,False,True
mistral:7b,1,9780078807800,True,False,True
mistral:7b,5,9780078807800,True,False,True
mistral:7b,5,9780078807800,True,False,True
mistral:7b,5,9780078807800,True,False,True
mistral:7b,5,9780078807800,True,False,True
mistral:7b,5,9780078807800,True,False,True
mistral:7b,10,9780078807800,"False, this book is not STEM. It focuses on speech and communication skills which fall under Humanities rather than Science, Technology, Engineering, or Mathematics (STEM).",False,False
mistral:7b,10,9780078807800,"False, this book is not STEM as it focuses on speech and communication skills, which falls under Humanities rather than Science, Technology, Engineering, or Mathematics (STEM).",False,False
mistral:7b,10,9780078807800,False,False,False
mistral:7b,10,9780078807800,"False, this book is not STEM as it focuses on speech and communication skills, which fall under humanities rather than science, technology, engineering, or mathematics.",False,False
mistral:7b,10,9780078807800,False,False,False
gemma3:12b,0,9780078807800,False,False,False
gemma3:12b,0,9780078807800,False,False,False
gemma3:12b,0,9780078807800,False,False,False
gemma3:12b,0,9780078807800,False,False,False
gemma3:12b,0,9780078807800,False,False,False
gemma3:12b,1,9780078807800,False,False,False
gemma3:12b,1,9780078807800,True,False,True
gemma3:12b,1,9780078807800,True,False,True
gemma3:12b,1,9780078807800,False,False,False
gemma3:12b,1,9780078807800,True,False,True
gemma3:12b,5,9780078807800,False,False,False
gemma3:12b,5,9780078807800,False,False,False
gemma3:12b,5,9780078807800,False,False,False
gemma3:12b,5,9780078807800,False,False,False
gemma3:12b,5,9780078807800,False,False,False
gemma3:12b,10,9780078807800,False,False,False
gemma3:12b,10,9780078807800,False,False,False
gemma3:12b,10,9780078807800,False,False,False
gemma3:12b,10,9780078807800,False,False,False
gemma3:12b,10,9780078807800,False,False,False
llama3.2:1b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True.,True,True
llama3.2:1b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False,True,False
llama3.2:1b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
llama3.2:1b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False,True,False
llama3.2:1b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
llama3.2:1b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False.,True,False
mistral:7b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,"False. The book ""Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession"" is not a STEM (Science, Technology, Engineering, Mathematics) book, as it primarily focuses on the biography of an inventor and does not predominantly discuss scientific or technical concepts. However, it does involve technology and engineering to some extent due to its subject matter being video gaming, but it is more of a history/biography book than STEM.",True,False
mistral:7b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,"False. The book ""Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession"" primarily focuses on history, biography, and technology related to video gaming, rather than Science, Technology, Engineering, or Mathematics (STEM) fields specifically.",True,False
mistral:7b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False,True,False
mistral:7b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,"False. The book does not appear to be focused on Science, Technology, Engineering, or Mathematics (STEM) subjects as it is a biography about a pioneer in the field of television video gaming and his personal story, rather than delving deeply into the technical aspects or scientific principles involved in the invention.",True,False
mistral:7b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,"False, this book primarily focuses on a historical figure and his achievements in the field of electronics engineering and technology related to video gaming rather than Science, Technology, Engineering, and Mathematics (STEM) specifically.",True,False
mistral:7b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
mistral:7b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False,True,False
mistral:7b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False,True,False
mistral:7b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,"False. This book is primarily about history and biography, not Science, Technology, Engineering, or Mathematics (STEM).",True,False
mistral:7b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,"False. The book ""Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession"" is not classified as a STEM book, since it focuses on the biography of an inventor in the field of video gaming rather than Science, Technology, Engineering, or Mathematics.",True,False
mistral:7b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,False,True,False
gemma3:12b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,0,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,1,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
