model,shots,book,answer,ground_truth_stem,answer_clean
gemma3:12b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,5,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
gemma3:12b,10,Blips on a Screen: How Ralph Baer Invented TV Video Gaming and Launched a Worldwide Obsession,True,True,True
llama3.2:1b,0,9780078799822,False.,False,False
llama3.2:1b,0,9780078799822,False.,False,False
llama3.2:1b,0,9780078799822,False.,False,False
llama3.2:1b,0,9780078799822,False.,False,False
llama3.2:1b,0,9780078799822,False.,False,False
llama3.2:1b,1,9780078799822,False,False,False
llama3.2:1b,1,9780078799822,False.,False,False
llama3.2:1b,1,9780078799822,False.,False,False
llama3.2:1b,1,9780078799822,True,False,True
llama3.2:1b,1,9780078799822,False,False,False
llama3.2:1b,5,9780078799822,False.,False,False
llama3.2:1b,5,9780078799822,False.,False,False
llama3.2:1b,5,9780078799822,True.,False,True
llama3.2:1b,5,9780078799822,True.,False,True
llama3.2:1b,5,9780078799822,False,False,False
llama3.2:1b,10,9780078799822,False.,False,False
llama3.2:1b,10,9780078799822,False.,False,False
llama3.2:1b,10,9780078799822,False.,False,False
llama3.2:1b,10,9780078799822,False.,False,False
llama3.2:1b,10,9780078799822,False,False,False
mistral:7b,0,9780078799822,"False, the book ""9780078799822"" is not STEM as it pertains to political science and government, rather than Science, Technology, Engineering, or Mathematics.",False,False
mistral:7b,0,9780078799822,"False, the book is not STEM.",False,False
mistral:7b,0,9780078799822,"False, the book ""9780078799822"" is not a STEM (Science, Technology, Engineering, Mathematics) book. The summary provided indicates that it's about politics and government, which fall under social sciences rather than STEM fields.",False,False
mistral:7b,0,9780078799822,"False, the book is not STEM (Science, Technology, Engineering, Mathematics). The provided book summary suggests it deals more with politics and government rather than scientific, technical, or mathematical subjects.",False,False
mistral:7b,0,9780078799822,"False, this book does not appear to be STEM (Science, Technology, Engineering, Mathematics). It's about politics and government, which falls under social sciences rather than STEM fields.",False,False
mistral:7b,1,9780078799822,True,False,True
mistral:7b,1,9780078799822,"True (since it's about government, politics, and policy which are related to Social Sciences, but often intertwined with technology and mathematics in certain contexts)",False,True
mistral:7b,1,9780078799822,True,False,True
mistral:7b,1,9780078799822,True,False,True
mistral:7b,1,9780078799822,True,False,True
mistral:7b,5,9780078799822,True (since it involves political science and history which can be considered as social sciences related to STEM),False,True
mistral:7b,5,9780078799822,True,False,True
mistral:7b,5,9780078799822,True,False,True
mistral:7b,5,9780078799822,"True, as it pertains to politics and government which can be considered Social Sciences, and often involves data analysis and research, thus making it related to STEM. However, strictly speaking, it's not a hard science.",False,True
mistral:7b,5,9780078799822,"True (It discusses political science and governance, which can be considered a part of social sciences within STEM)",False,True
mistral:7b,10,9780078799822,False,False,False
mistral:7b,10,9780078799822,"False, the book ""9780078799822"" is not STEM as it appears to be a political or historical book based on the provided summary. STEM stands for Science, Technology, Engineering, and Mathematics.",False,False
mistral:7b,10,9780078799822,"False, this book does not appear to be within the field of Science, Technology, Engineering, or Mathematics (STEM).",False,False
mistral:7b,10,9780078799822,"False, this book is not STEM (Science, Technology, Engineering, Mathematics). It pertains to political science and history rather than the STEM fields.",False,False
mistral:7b,10,9780078799822,"False, this book does not appear to be within the field of Science, Technology, Engineering, or Mathematics (STEM).",False,False
gemma3:12b,0,9780078799822,False,False,False
gemma3:12b,0,9780078799822,False,False,False
gemma3:12b,0,9780078799822,False,False,False
gemma3:12b,0,9780078799822,False,False,False
gemma3:12b,0,9780078799822,False,False,False
gemma3:12b,1,9780078799822,False,False,False
gemma3:12b,1,9780078799822,False,False,False
gemma3:12b,1,9780078799822,False,False,False
gemma3:12b,1,9780078799822,False,False,False
gemma3:12b,1,9780078799822,False,False,False
gemma3:12b,5,9780078799822,False,False,False
gemma3:12b,5,9780078799822,False,False,False
gemma3:12b,5,9780078799822,False,False,False
gemma3:12b,5,9780078799822,False,False,False
gemma3:12b,5,9780078799822,False,False,False
gemma3:12b,10,9780078799822,False,False,False
gemma3:12b,10,9780078799822,False,False,False
gemma3:12b,10,9780078799822,False,False,False
gemma3:12b,10,9780078799822,False,False,False
gemma3:12b,10,9780078799822,False,False,False
llama3.2:1b,0,9781457682513,False,False,False
llama3.2:1b,0,9781457682513,True,False,True
llama3.2:1b,0,9781457682513,True,False,True
llama3.2:1b,0,9781457682513,False,False,False
llama3.2:1b,0,9781457682513,False.,False,False
llama3.2:1b,1,9781457682513,True,False,True
llama3.2:1b,1,9781457682513,False,False,False
llama3.2:1b,1,9781457682513,False,False,False
llama3.2:1b,1,9781457682513,False,False,False
llama3.2:1b,1,9781457682513,False,False,False
llama3.2:1b,5,9781457682513,True,False,True
llama3.2:1b,5,9781457682513,False.,False,False
llama3.2:1b,5,9781457682513,True,False,True
llama3.2:1b,5,9781457682513,False.,False,False
llama3.2:1b,5,9781457682513,False,False,False
llama3.2:1b,10,9781457682513,"False. The book summary does not mention anything related to science, technology, engineering, and mathematics (STEM). It appears to be a textbook focused on literature and composition for high school students taking the AP exam.",False,False
llama3.2:1b,10,9781457682513,False,False,False
llama3.2:1b,10,9781457682513,False,False,False
llama3.2:1b,10,9781457682513,False,False,False
llama3.2:1b,10,9781457682513,False.,False,False
mistral:7b,0,9781457682513,False,False,False
mistral:7b,0,9781457682513,False,False,False
mistral:7b,0,9781457682513,False,False,False
mistral:7b,0,9781457682513,False,False,False
mistral:7b,0,9781457682513,False,False,False
mistral:7b,1,9781457682513,False,False,False
mistral:7b,1,9781457682513,False,False,False
mistral:7b,1,9781457682513,False,False,False
mistral:7b,1,9781457682513,False,False,False
mistral:7b,1,9781457682513,False,False,False
mistral:7b,5,9781457682513,False,False,False
mistral:7b,5,9781457682513,False,False,False
mistral:7b,5,9781457682513,False,False,False
mistral:7b,5,9781457682513,False,False,False
mistral:7b,5,9781457682513,False,False,False
mistral:7b,10,9781457682513,False,False,False
mistral:7b,10,9781457682513,False,False,False
mistral:7b,10,9781457682513,False,False,False
mistral:7b,10,9781457682513,False,False,False
mistral:7b,10,9781457682513,False,False,False
gemma3:12b,0,9781457682513,False,False,False
gemma3:12b,0,9781457682513,False,False,False
gemma3:12b,0,9781457682513,False,False,False
gemma3:12b,0,9781457682513,false,False,False
gemma3:12b,0,9781457682513,False,False,False
gemma3:12b,1,9781457682513,False,False,False
gemma3:12b,1,9781457682513,False,False,False
gemma3:12b,1,9781457682513,False,False,False
gemma3:12b,1,9781457682513,False,False,False
gemma3:12b,1,9781457682513,False,False,False
gemma3:12b,5,9781457682513,False,False,False
gemma3:12b,5,9781457682513,False,False,False
gemma3:12b,5,9781457682513,False,False,False
gemma3:12b,5,9781457682513,False,False,False
gemma3:12b,5,9781457682513,False,False,False
gemma3:12b,10,9781457682513,False,False,False
gemma3:12b,10,9781457682513,False,False,False
gemma3:12b,10,9781457682513,False,False,False
gemma3:12b,10,9781457682513,False,False,False
gemma3:12b,10,9781457682513,False,False,False
llama3.2:1b,0,0030672147,False.,True,False
llama3.2:1b,0,0030672147,False.,True,False
llama3.2:1b,0,0030672147,"False. The book title does not indicate it's a science, technology, engineering, and math (STEM) book.",True,False
llama3.2:1b,0,0030672147,False.,True,False
llama3.2:1b,0,0030672147,False.,True,False
llama3.2:1b,1,0030672147,False.,True,False
llama3.2:1b,1,0030672147,False.,True,False
llama3.2:1b,1,0030672147,False,True,False
llama3.2:1b,1,0030672147,True,True,True
llama3.2:1b,1,0030672147,False.,True,False
llama3.2:1b,5,0030672147,False.,True,False
llama3.2:1b,5,0030672147,False.,True,False
llama3.2:1b,5,0030672147,False.,True,False
llama3.2:1b,5,0030672147,False.,True,False
llama3.2:1b,5,0030672147,False.,True,False
llama3.2:1b,10,0030672147,False.,True,False
llama3.2:1b,10,0030672147,False.,True,False
llama3.2:1b,10,0030672147,False.,True,False
llama3.2:1b,10,0030672147,False.,True,False
llama3.2:1b,10,0030672147,False.,True,False
mistral:7b,0,0030672147,True,True,True
mistral:7b,0,0030672147,True,True,True
mistral:7b,0,0030672147,True,True,True
mistral:7b,0,0030672147,True,True,True
mistral:7b,0,0030672147,True,True,True
mistral:7b,1,0030672147,True,True,True
mistral:7b,1,0030672147,True,True,True
mistral:7b,1,0030672147,True,True,True
mistral:7b,1,0030672147,True,True,True
mistral:7b,1,0030672147,True,True,True
mistral:7b,5,0030672147,True,True,True
mistral:7b,5,0030672147,True,True,True
mistral:7b,5,0030672147,True,True,True
mistral:7b,5,0030672147,True,True,True
mistral:7b,5,0030672147,True,True,True
mistral:7b,10,0030672147,True,True,True
mistral:7b,10,0030672147,True,True,True
mistral:7b,10,0030672147,True,True,True
mistral:7b,10,0030672147,True,True,True
mistral:7b,10,0030672147,True,True,True
gemma3:12b,0,0030672147,True,True,True
gemma3:12b,0,0030672147,True,True,True
gemma3:12b,0,0030672147,True,True,True
gemma3:12b,0,0030672147,True,True,True
gemma3:12b,0,0030672147,True,True,True
gemma3:12b,1,0030672147,True,True,True
gemma3:12b,1,0030672147,True,True,True
gemma3:12b,1,0030672147,True,True,True
gemma3:12b,1,0030672147,True,True,True
gemma3:12b,1,0030672147,True,True,True
gemma3:12b,5,0030672147,True,True,True
gemma3:12b,5,0030672147,True,True,True
gemma3:12b,5,0030672147,True,True,True
gemma3:12b,5,0030672147,True,True,True
gemma3:12b,5,0030672147,True,True,True
gemma3:12b,10,0030672147,True,True,True
gemma3:12b,10,0030672147,True,True,True
gemma3:12b,10,0030672147,True,True,True
gemma3:12b,10,0030672147,True,True,True
gemma3:12b,10,0030672147,True,True,True
llama3.2:1b,0,9780871927194,False,False,False
llama3.2:1b,0,9780871927194,False.,False,False
llama3.2:1b,0,9780871927194,False.,False,False
llama3.2:1b,0,9780871927194,False.,False,False
llama3.2:1b,0,9780871927194,False.,False,False
llama3.2:1b,1,9780871927194,False,False,False
llama3.2:1b,1,9780871927194,True,False,True
llama3.2:1b,1,9780871927194,False,False,False
llama3.2:1b,1,9780871927194,False.,False,False
llama3.2:1b,1,9780871927194,False,False,False
llama3.2:1b,5,9780871927194,True.,False,True
llama3.2:1b,5,9780871927194,False.,False,False
llama3.2:1b,5,9780871927194,True.,False,True
llama3.2:1b,5,9780871927194,True.,False,True
llama3.2:1b,5,9780871927194,False,False,False
llama3.2:1b,10,9780871927194,True,False,True
llama3.2:1b,10,9780871927194,True,False,True
llama3.2:1b,10,9780871927194,False.,False,False
llama3.2:1b,10,9780871927194,False.,False,False
llama3.2:1b,10,9780871927194,False.,False,False
mistral:7b,0,9780871927194,False,False,False
mistral:7b,0,9780871927194,False,False,False
mistral:7b,0,9780871927194,False,False,False
mistral:7b,0,9780871927194,False,False,False
mistral:7b,0,9780871927194,False,False,False
mistral:7b,1,9780871927194,True,False,True
mistral:7b,1,9780871927194,True,False,True
mistral:7b,1,9780871927194,True,False,True
mistral:7b,1,9780871927194,True,False,True
mistral:7b,1,9780871927194,True,False,True
mistral:7b,5,9780871927194,True,False,True
mistral:7b,5,9780871927194,True,False,True
mistral:7b,5,9780871927194,True,False,True
mistral:7b,5,9780871927194,True,False,True
mistral:7b,5,9780871927194,True,False,True
mistral:7b,10,9780871927194,False,False,False
mistral:7b,10,9780871927194,False,False,False
mistral:7b,10,9780871927194,False,False,False
mistral:7b,10,9780871927194,"False, the book is not STEM (Science, Technology, Engineering, Mathematics). It's about art which falls under Humanities.",False,False
mistral:7b,10,9780871927194,"False, this book is not STEM as it covers topics related to art, a humanities subject, rather than Science, Technology, Engineering, or Mathematics (STEM).",False,False
gemma3:12b,0,9780871927194,False,False,False
gemma3:12b,0,9780871927194,False,False,False
gemma3:12b,0,9780871927194,False,False,False
gemma3:12b,0,9780871927194,False,False,False
gemma3:12b,0,9780871927194,False,False,False
gemma3:12b,1,9780871927194,False,False,False
gemma3:12b,1,9780871927194,False,False,False
gemma3:12b,1,9780871927194,False,False,False
gemma3:12b,1,9780871927194,False,False,False
gemma3:12b,1,9780871927194,False,False,False
gemma3:12b,5,9780871927194,False,False,False
gemma3:12b,5,9780871927194,False,False,False
gemma3:12b,5,9780871927194,False,False,False
gemma3:12b,5,9780871927194,False,False,False
gemma3:12b,5,9780871927194,False,False,False
gemma3:12b,10,9780871927194,False,False,False
gemma3:12b,10,9780871927194,False,False,False
gemma3:12b,10,9780871927194,False,False,False
gemma3:12b,10,9780871927194,False,False,False
gemma3:12b,10,9780871927194,False,False,False
llama3.2:1b,0,978-0-538-44586-3,False.,True,False
llama3.2:1b,0,978-0-538-44586-3,False,True,False
llama3.2:1b,0,978-0-538-44586-3,False.,True,False
llama3.2:1b,0,978-0-538-44586-3,False,True,False
llama3.2:1b,0,978-0-538-44586-3,False,True,False
llama3.2:1b,1,978-0-538-44586-3,False,True,False
llama3.2:1b,1,978-0-538-44586-3,True,True,True
llama3.2:1b,1,978-0-538-44586-3,False,True,False
llama3.2:1b,1,978-0-538-44586-3,False,True,False
llama3.2:1b,1,978-0-538-44586-3,False,True,False
llama3.2:1b,5,978-0-538-44586-3,False,True,False
llama3.2:1b,5,978-0-538-44586-3,False.,True,False
llama3.2:1b,5,978-0-538-44586-3,True,True,True
llama3.2:1b,5,978-0-538-44586-3,True,True,True
llama3.2:1b,5,978-0-538-44586-3,False,True,False
llama3.2:1b,10,978-0-538-44586-3,False.,True,False
llama3.2:1b,10,978-0-538-44586-3,False.,True,False
llama3.2:1b,10,978-0-538-44586-3,False,True,False
llama3.2:1b,10,978-0-538-44586-3,False.,True,False
llama3.2:1b,10,978-0-538-44586-3,False,True,False
mistral:7b,0,978-0-538-44586-3,True,True,True
mistral:7b,0,978-0-538-44586-3,True,True,True
mistral:7b,0,978-0-538-44586-3,True,True,True
mistral:7b,0,978-0-538-44586-3,True,True,True
mistral:7b,0,978-0-538-44586-3,True,True,True
mistral:7b,1,978-0-538-44586-3,True,True,True
mistral:7b,1,978-0-538-44586-3,True,True,True
mistral:7b,1,978-0-538-44586-3,True,True,True
mistral:7b,1,978-0-538-44586-3,True,True,True
mistral:7b,1,978-0-538-44586-3,True,True,True
mistral:7b,5,978-0-538-44586-3,True,True,True
mistral:7b,5,978-0-538-44586-3,True,True,True
mistral:7b,5,978-0-538-44586-3,True,True,True
mistral:7b,5,978-0-538-44586-3,True,True,True
mistral:7b,5,978-0-538-44586-3,True,True,True
mistral:7b,10,978-0-538-44586-3,True,True,True
mistral:7b,10,978-0-538-44586-3,True,True,True
mistral:7b,10,978-0-538-44586-3,True,True,True
mistral:7b,10,978-0-538-44586-3,True,True,True
mistral:7b,10,978-0-538-44586-3,True,True,True
gemma3:12b,0,978-0-538-44586-3,True,True,True
gemma3:12b,0,978-0-538-44586-3,True,True,True
gemma3:12b,0,978-0-538-44586-3,True,True,True
gemma3:12b,0,978-0-538-44586-3,True,True,True
gemma3:12b,0,978-0-538-44586-3,True,True,True
gemma3:12b,1,978-0-538-44586-3,True,True,True
gemma3:12b,1,978-0-538-44586-3,True,True,True
gemma3:12b,1,978-0-538-44586-3,True,True,True
gemma3:12b,1,978-0-538-44586-3,True,True,True
gemma3:12b,1,978-0-538-44586-3,True,True,True
gemma3:12b,5,978-0-538-44586-3,True,True,True
gemma3:12b,5,978-0-538-44586-3,True,True,True
gemma3:12b,5,978-0-538-44586-3,True,True,True
gemma3:12b,5,978-0-538-44586-3,True,True,True
gemma3:12b,5,978-0-538-44586-3,True,True,True
gemma3:12b,10,978-0-538-44586-3,True,True,True
gemma3:12b,10,978-0-538-44586-3,True,True,True
gemma3:12b,10,978-0-538-44586-3,True,True,True
gemma3:12b,10,978-0-538-44586-3,True,True,True
gemma3:12b,10,978-0-538-44586-3,True,True,True
llama3.2:1b,0,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,0,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,0,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,0,"The Rowan (The Tower and the Hive, #1)",True.,False,True
llama3.2:1b,0,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,1,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,1,"The Rowan (The Tower and the Hive, #1)",False,False,False
llama3.2:1b,1,"The Rowan (The Tower and the Hive, #1)",False,False,False
llama3.2:1b,1,"The Rowan (The Tower and the Hive, #1)",True,False,True
llama3.2:1b,1,"The Rowan (The Tower and the Hive, #1)",False,False,False
llama3.2:1b,5,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,5,"The Rowan (The Tower and the Hive, #1)",True,False,True
llama3.2:1b,5,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,5,"The Rowan (The Tower and the Hive, #1)",True.,False,True
llama3.2:1b,5,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,10,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,10,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,10,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,10,"The Rowan (The Tower and the Hive, #1)",False.,False,False
llama3.2:1b,10,"The Rowan (The Tower and the Hive, #1)",False.,False,False
mistral:7b,0,"The Rowan (The Tower and the Hive, #1)",False,False,False
mistral:7b,0,"The Rowan (The Tower and the Hive, #1)",False,False,False
mistral:7b,0,"The Rowan (The Tower and the Hive, #1)",False,False,False
mistral:7b,0,"The Rowan (The Tower and the Hive, #1)",False,False,False
mistral:7b,0,"The Rowan (The Tower and the Hive, #1)",False,False,False
